This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015) (preloaded format=pdflatex 2015.8.3)  31 MAR 2017 22:52
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**aula12.tex
(./aula12.tex
LaTeX2e <2015/01/01>
Babel <3.9l> and hyphenation patterns for 79 languages loaded.
(/usr/local/texlive/2015/texmf-dist/tex/latex/base/slides.cls
Document Class: slides 2014/09/29 v2.3z Standard LaTeX document class
(/usr/local/texlive/2015/texmf-dist/tex/latex/base/slides.def
File: slides.def 2014/09/29 v2.3z SLiTeX definitions
 hacks, slides,
\c@page=\count79

picture, mods,
\@smashboxa=\box26
\@smashboxb=\box27
\@smashboxc=\box28
 output, init)
(/usr/local/texlive/2015/texmf-dist/tex/latex/base/sfonts.def
File: sfonts.def 1998/06/12 v2.2e Standard LaTeX slide font definitions

(/usr/local/texlive/2015/texmf-dist/tex/latex/base/ot1lcmss.fd
File: ot1lcmss.fd 1998/06/12 v2.2e Standard LaTeX slide font definitions
))
\c@minutes=\count80
\c@seconds=\count81
\c@mv@invisible=\count82
LaTeX Font Info:    Overwriting symbol font `operators' in version `normal'
(Font)                  OT1/cmr/m/n --> OT1/lcmss/m/n on input line 374.
LaTeX Font Info:    Overwriting symbol font `letters' in version `normal'
(Font)                  OML/cmm/m/it --> OML/lcmm/m/it on input line 377.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `normal'
(Font)                  OMS/cmsy/m/n --> OMS/lcmsy/m/n on input line 379.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/lcmex/m/n on input line 381.
LaTeX Font Info:    Overwriting symbol font `operators' in version `invisible'
(Font)                  OT1/cmr/m/n --> OT1/lcmss/m/In on input line 384.
LaTeX Font Info:    Overwriting symbol font `letters' in version `invisible'
(Font)                  OML/cmm/m/it --> OML/lcmm/m/Iit on input line 386.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `invisible'
(Font)                  OMS/cmsy/m/n --> OMS/lcmsy/m/In on input line 388.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `invisibl
e'
(Font)                  OMX/cmex/m/n --> OMX/lcmex/m/In on input line 390.
)
(/usr/local/texlive/2015/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2014/09/25 3.9l The Babel package

(/usr/local/texlive/2015/texmf-dist/tex/generic/babel-portuges/portuges.ldf
Language: portuges 2008/03/18 v1.2q Portuguese support from the babel system

(/usr/local/texlive/2015/texmf-dist/tex/generic/babel/babel.def
File: babel.def 2014/09/25 3.9l Babel common definitions
\babel@savecnt=\count83
\U@D=\dimen102
)
\l@brazil = a dialect from \language\l@portuges 
Package babel Info: Making " an active character on input line 145.
))
(/usr/local/texlive/2015/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2015/03/17 v1.2c Input encoding file
\inpenc@prehook=\toks14
\inpenc@posthook=\toks15

(/usr/local/texlive/2015/texmf-dist/tex/latex/base/latin1.def
File: latin1.def 2015/03/17 v1.2c Input encoding file
))
(/usr/local/texlive/2015/texmf-dist/tex/latex/base/textcomp.sty
Package: textcomp 2005/09/27 v1.99g Standard LaTeX package
Package textcomp Info: Sub-encoding information:
(textcomp)               5 = only ISO-Adobe without \textcurrency
(textcomp)               4 = 5 + \texteuro
(textcomp)               3 = 4 + \textohm
(textcomp)               2 = 3 + \textestimated + \textcurrency
(textcomp)               1 = TS1 - \textcircled - \t
(textcomp)               0 = TS1 (full)
(textcomp)             Font families with sub-encoding setting implement
(textcomp)             only a restricted character set as indicated.
(textcomp)             Family '?' is the default used for unknown fonts.
(textcomp)             See the documentation for details.
Package textcomp Info: Setting ? sub-encoding to TS1/1 on input line 79.

(/usr/local/texlive/2015/texmf-dist/tex/latex/base/ts1enc.def
File: ts1enc.def 2001/06/05 v3.0e (jk/car/fm) Standard LaTeX file
)
LaTeX Info: Redefining \oldstylenums on input line 334.
Package textcomp Info: Setting cmr sub-encoding to TS1/0 on input line 349.
Package textcomp Info: Setting cmss sub-encoding to TS1/0 on input line 350.
Package textcomp Info: Setting cmtt sub-encoding to TS1/0 on input line 351.
Package textcomp Info: Setting cmvtt sub-encoding to TS1/0 on input line 352.
Package textcomp Info: Setting cmbr sub-encoding to TS1/0 on input line 353.
Package textcomp Info: Setting cmtl sub-encoding to TS1/0 on input line 354.
Package textcomp Info: Setting ccr sub-encoding to TS1/0 on input line 355.
Package textcomp Info: Setting ptm sub-encoding to TS1/4 on input line 356.
Package textcomp Info: Setting pcr sub-encoding to TS1/4 on input line 357.
Package textcomp Info: Setting phv sub-encoding to TS1/4 on input line 358.
